TLimeChat
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Info.plist /Volumes/SHARED/alehouse/Limechat/Others/Normal/Info.plist
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/AutoOpDialog.xib
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/ChannelDialog.xib
cCopyStringsFile /Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/TopicSheet.xib
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/DCCDialog.xib
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/ListDialog.xib
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/MainMenu.xib
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/ModeSheet.xib
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/NickSheet.xib
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/PasteSheet.xib
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/Preferences.xib
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/ServerDialog.xib
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/WelcomeDialog.xib
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/WhoisDialog.xib
cCpResource etc/dsa_pub.pem build/Release/LimeChat.app/Contents/Resources/dsa_pub.pem
cCpResource Classes/Library/YAML/README build/Release/LimeChat.app/Contents/Resources/README
cCpResource Classes/Library/YAML/syck/COPYING build/Release/LimeChat.app/Contents/Resources/COPYING
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/InviteSheet.xib
cCompileXIB /Volumes/SHARED/alehouse/Limechat/English.lproj/IgnoreItemSheet.xib
cConvertIconsetFile /Volumes/SHARED/alehouse/Limechat/build/Release/LimeChat.app/Contents/Resources/application.icns /Volumes/SHARED/alehouse/Limechat/Resources/icon/application.iconset
cTiffUtil bluebadge.tiff
cTiffUtil redbadge.tiff
cProcessPCH /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch.pch Others/LimeChat_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-fpczkawvshdcktebonypyaejvsef/LimeChat_Prefix.pch.pch Others/LimeChat_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-fmgzdjddxrpmqmgrhpcrcubpfnyq/LimeChat_Prefix.pch.pch Others/LimeChat_Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MenuController.o /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/MenuController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AppController.o /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/AppController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NickCompletinStatus.o /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/NickCompletinStatus.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChannelDialog.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/DCCController.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/DCC/DCCController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/DCCFileTransferCell.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/DCC/DCCFileTransferCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/DCCReceiver.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/DCC/DCCReceiver.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/DCCSender.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/DCC/DCCSender.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ModeSheet.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NickSheet.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/NickSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/PasteSheet.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/PasteSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/PreferencesController.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/Preferences/PreferencesController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/SoundWrapper.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/Preferences/SoundWrapper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ServerDialog.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ServerDialog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/SheetBase.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/SheetBase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TopicSheet.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WelcomeDialog.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/WelcomeDialog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WhoisDialog.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/WhoisDialog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/GTMBase64.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/GTMBase64.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/GTMNSString+HTML.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/GTMNSString+HTML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/GTMNSString+URLArguments.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/GTMNSString+URLArguments.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSColorHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSColorHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDataHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDataHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSDictionaryHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDictionaryHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSLocaleHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSLocaleHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSPasteboardHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSPasteboardHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSRectHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSRectHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSStringHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSStringHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSWindowHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSWindowHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/SoundPlayer.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/SoundPlayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UnicodeHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/UnicodeHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/URLOpener.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/URLOpener.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCChannel.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCChannelConfig.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannelConfig.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCChannelMode.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannelMode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCClient.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCClient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCClientConfig.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCClientConfig.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCConnection.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCConnection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCISupportInfo.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCISupportInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCMessage.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCMessage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCPrefix.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCPrefix.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCSendingMessage.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCSendingMessage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCTreeItem.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCTreeItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCUser.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCUserMode.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCUserMode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCWorld.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCWorld.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/IRCWorldConfig.o /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCWorldConfig.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
